session_id,label
,Normal
20000,Benign
20003,Benign
20005,Malicious
20008,Malicious
20010,Malicious
20012,Benign
20014,Benign
20018,Benign
20022,Benign
20026,Malicious
20030,Malicious
20034,Malicious
20038,Benign
20040,Benign
20042,Benign
20044,Malicious
20046,Malicious
20048,Malicious
20050,Benign
20052,Benign
20054,Benign
20056,Malicious
20058,Malicious
20060,Benign
