session_id,label
,Normal
20000,Benign
20002,Benign
20004,Malicious
20006,Malicious
20008,Malicious
20010,Malicious
20012,Malicious
20014,Malicious
20016,Malicious
20018,Benign
20020,Benign
20022,Benign
20024,Benign
20026,Benign
20028,Benign
20030,Benign
20032,Benign
20034,Malicious
20036,Malicious
20038,Malicious
20040,Malicious
20042,Benign
20044,Benign
20046,Benign
20048,Benign
20050,Benign
